sg_symbol,sg_number
Pm-3m,221
I-4m2,119
Cmce,64
Fd-3m,227
I4_1md,109
Amm2,38
Pm-3m,221
Fm-3m,225
P6/mmm,191
P4/nmm,129
Fm-3m,225
Cmce,64
Fm-3m,225
Pm-3n,223
R-3m,166
P1,1
Pm-3m,221
P-6m2,187
Pa-3,205
P6_3/mmc,194
Immm,71
R-3,148
I4/mmm,139
Cmc2_1,36
Pm-3m,221
I422,97
P4/mmm,123
Amm2,38
Fm-3m,225
R-3m,166
P6_3/mmc,194
Pmn2_1,31
F-43m,216
R-3m,166
P6/mmm,191
Pm-3m,221
F-43m,216
P2_1/c,14
Fm-3m,225
R-3,148
Pm-3m,221
Pm-3n,223
R-3,148
P6_3/mmc,194
Fm-3m,225
R-3,148
C2/m,12
F-43m,216
Cmmm,65
P6_3/mmc,194
R-3m,166
P6_222,180
I-4m2,119
Imma,74
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
R3m,160
Fm-3m,225
I-4m2,119
Pa-3,205
Amm2,38
Fm-3m,225
C2/m,12
P1,1
P6_3/mcm,193
F-43m,216
Amm2,38
Fm-3m,225
P1,1
Pm-3m,221
Pm-3n,223
Cmc2_1,36
Pbam,55
Fm-3m,225
I4/mmm,139
Amm2,38
R-3,148
I4/mmm,139
P4_12_12,92
Amm2,38
P-3m1,164
P-3m1,164
Pm-3n,223
F-43m,216
Pm-3m,221
I4/m,87
Pmc2_1,26
Cmmm,65
P-4m2,115
Fm-3m,225
R-3m,166
P-3m1,164
Fm-3m,225
P1,1
P4/mmm,123
P6/mmm,191
P6_3mc,186
Pm-3m,221
P6_3/mmc,194
P3_121,152
P2_13,198
Pnma,62
P4/mcc,124
Pnnm,58
Fm-3m,225
Pnma,62
P2_1/c,14
I4/mmm,139
Fm-3m,225
Pm-3m,221
R-3,148
I4/mmm,139
C2/m,12
Pm-3m,221
Fm-3m,225
P3m1,156
Fm-3m,225
Pnma,62
P1,1
P-3m1,164
P-1,2
Pm-3m,221
Cmmm,65
I4/mmm,139
Pm-3m,221
Fm-3m,225
P4/nmm,129
P-3m1,164
Cmc2_1,36
I4_1/amd,141
Fm-3m,225
Fm-3m,225
R-3m,166
P6_3/mmc,194
P6/mmm,191
Pm-3n,223
P3m1,156
P2/m,10
P2_1/m,11
P4/mmm,123
P-3m1,164
P6_3/mcm,193
P6_3/mmc,194
P4/mmm,123
Fm-3m,225
Fm-3m,225
I4/mmm,139
P4/mmm,123
Cc,9
Pm-3m,221
I-42m,121
I4mm,107
P4_2/mnm,136
Fm-3m,225
Cmcm,63
R-3m,166
I-4m2,119
P4/nmm,129
Pm-3m,221
Pm-3n,223
Pm-3n,223
Cm,8
Amm2,38
Fm-3m,225
P-3m1,164
P1,1
P1,1
Pmmn,59
P4/mmm,123
P1,1
Amm2,38
Pmm2,25
P2_1/c,14
Imma,74
P6/mmm,191
P-43m,215
P6_3/mmc,194
P-43m,215
Fd-3m,227
P1,1
P-31c,163
C222,21
Cmmm,65
P1,1
C2/m,12
I4/mmm,139
Cmmm,65
P4/mmm,123
I-4m2,119
P1,1
P6_3/mmc,194
F-43m,216
Pa-3,205
Fm-3m,225
P1,1
I4/mmm,139
Imm2,44
P-1,2
Pm-3m,221
P1,1
P-1,2
Fm-3m,225
P-62m,189
R-3m,166
R-3m,166
Fd-3m,227
R-3m,166
P2_1/c,14
R-3c,167
Pnma,62
P6_3/mmc,194
Pbcn,60
C2/m,12
P1,1
P6_3mc,186
P6_3/mmc,194
Fm-3m,225
Cmcm,63
P1,1
R-3m,166
P2_13,198
P2_1/c,14
P2/m,10
P4/mmm,123
P-6m2,187
I4_1/amd,141
F-43m,216
Pm-3m,221
Pm-3m,221
R-3m,166
Fm-3m,225
P6/mmm,191
Pm,6
P6_3/mmc,194
I4/mmm,139
Imma,74
P4/mmm,123
Fm-3m,225
F-43m,216
I-4m2,119
I4/mmm,139
Pnnm,58
P1,1
F-43m,216
R3c,161
F-43m,216
Cmmm,65
Imma,74
I4mm,107
I4/mmm,139
P-6m2,187
I4/mmm,139
P-6m2,187
F-43m,216
P2_1/c,14
P4/nmm,129
P6_3mc,186
I4_1/amd,141
Cmcm,63
P1,1
C2,5
Fm-3m,225
P6_3mc,186
Fdd2,43
C2,5
Pm-3m,221
P-6m2,187
Pm-3m,221
F-43m,216
Imm2,44
P4_2/mmc,131
Imma,74
Pm-3m,221
Cmce,64
P6_3/mmc,194
Pnnm,58
Pm-3m,221
P1,1
Amm2,38
Pmmn,59
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Pm-3m,221
P4/nmm,129
Pm-3m,221
Pm-3m,221
Pm-3m,221
I4/mmm,139
P1,1
P2/c,13
Imm2,44
P1,1
Amm2,38
Fm-3m,225
P2/c,13
I4_1/amd,141
P-4m2,115
I4_1/a,88
P6_3/mmc,194
P1,1
I4/mmm,139
P6/mmm,191
Pnma,62
Fm-3m,225
F-43m,216
P3,143
Fd-3m,227
P-3m1,164
Cc,9
I4_1/a,88
Cm,8
Fm-3m,225
R3,146
P-6m2,187
I4/mmm,139
P1,1
C2/m,12
P6_3/mmc,194
C2/m,12
F-43m,216
P-6m2,187
Cm,8
Cm,8
R-3m,166
Pm-3m,221
I4/mmm,139
Imm2,44
Cmmm,65
I4/mmm,139
I-4m2,119
C2/m,12
Fm-3m,225
C2/m,12
Pm-3n,223
R-3m,166
Im-3m,229
Fm-3m,225
Fm-3m,225
C2/m,12
I-43m,217
P1,1
Cmcm,63
Fd-3m,227
Pnma,62
P6/mmm,191
P2_1,4
I4/mmm,139
I4/mmm,139
Cm,8
C2/m,12
Pm-3n,223
R-3m,166
P-1,2
P-1,2
I4/m,87
I4/mmm,139
Fm-3m,225
I4/mmm,139
C2/m,12
Pbam,55
Cmcm,63
Cmmm,65
Fm-3m,225
Pm-3m,221
Fm-3m,225
Pm-3m,221
Immm,71
P4/mcc,124
Cmcm,63
F-43m,216
C2/c,15
I2_13,199
P-4m2,115
P-3m1,164
C2/m,12
Fm-3m,225
Pm,6
R3m,160
P4/nmm,129
P6_3/mmc,194
Pm-3m,221
P1,1
C2/m,12
P4/mmm,123
Amm2,38
Pm-3m,221
C2/c,15
I4/mmm,139
Cmcm,63
Pm-3m,221
Pnma,62
Cc,9
C2/m,12
Amm2,38
Pmmn,59
Pnma,62
P6_3mc,186
P4_2/mmc,131
Pnma,62
R3m,160
P4/nmm,129
P4/mmm,123
P4_2/mmc,131
P6_3/mmc,194
P1,1
P6/mmm,191
Pm-3m,221
C2/m,12
R-3m,166
I4/mmm,139
P6/mmm,191
Pm-3m,221
P3m1,156
R-3,148
R-3m,166
P6_3/mmc,194
Pm-3n,223
I4/mmm,139
I4cm,108
I-4,82
Cmc2_1,36
I4/mmm,139
R-3m,166
R-3,148
I-42m,121
Cmcm,63
C2,5
Fm-3m,225
Pnnm,58
P1,1
Fm-3m,225
P6_3/mmc,194
P-3m1,164
R-3m,166
I-4m2,119
F-43m,216
Pm-3m,221
Amm2,38
I4/mmm,139
Fm-3m,225
Fm-3m,225
C2/m,12
I-4m2,119
Amm2,38
C2/m,12
P6/mmm,191
P6_3/mmc,194
P-31m,162
C2,5
Fm-3m,225
Amm2,38
Fm-3m,225
Pm-3m,221
P3m1,156
Pm-3m,221
P2_1/c,14
Pnnm,58
P6_3/mmc,194
C2/c,15
P4mm,99
Fd-3m,227
I4mm,107
P4/nmm,129
Fm-3m,225
P6/mmm,191
P-4m2,115
I-4,82
P-6m2,187
Pm-3m,221
I4/mmm,139
C2/m,12
Fm-3m,225
Amm2,38
P-31m,162
P6_3/mmc,194
I-4,82
F-43m,216
Pm-3m,221
Pm-3m,221
C2/c,15
R-3m,166
Fm-3m,225
Pm-3m,221
I4/mmm,139
P6_3mc,186
Fm-3m,225
Cmmm,65
P1,1
P1,1
C2/c,15
Cc,9
P6/mmm,191
I4/mmm,139
C2/m,12
R3m,160
Pm-3m,221
P6_3mc,186
P6/mmm,191
P6_3/mmc,194
I4/mmm,139
P4/mmm,123
Pnma,62
P2_1/m,11
R-3,148
Pc,7
Cmmm,65
P2/m,10
R-3m,166
P2_13,198
Fm-3m,225
Amm2,38
P6_3/mmc,194
Cmmm,65
Cmmm,65
P-3m1,164
C2/c,15
C2/m,12
Pm-3m,221
Fm-3m,225
Pmmn,59
Pnma,62
F-43m,216
Fm-3m,225
Fm-3m,225
I4/m,87
P4/mbm,127
P-1,2
P-3m1,164
Pm-3m,221
P4/nmm,129
P1,1
Pm-3m,221
Fm-3m,225
C2/m,12
I4mm,107
Pbcn,60
P4/mmm,123
P6_3mc,186
Cmmm,65
P6_3/mmc,194
P1,1
P4/mmm,123
Pm-3m,221
P1,1
Cm,8
Cc,9
P4/nmm,129
Amm2,38
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
C2/c,15
Fm-3m,225
Pm,6
Ibam,72
F-43m,216
Pm-3m,221
Fm-3m,225
P-1,2
R-3m,166
P2_1/m,11
I4_1/amd,141
Amm2,38
P6_3/mmc,194
C2/m,12
R-3m,166
R-3m,166
P6_3/mcm,193
P-1,2
P4/nmm,129
Im-3m,229
Pm-3m,221
Pm-3m,221
Cmmm,65
Amm2,38
I4_1/amd,141
P-1,2
P4/nmm,129
C2,5
Pm-3m,221
P6/mmm,191
Pm-3m,221
Fd-3m,227
Cmmm,65
R-3m,166
Amm2,38
I4/mmm,139
Pm-3m,221
P1,1
I4mm,107
P4/nmm,129
Amm2,38
Pm-3m,221
Pm-3m,221
Immm,71
P2/m,10
Pm-3m,221
P-3m1,164
R-3m,166
P1,1
Amm2,38
P-3m1,164
P6_3/mmc,194
Cmcm,63
Pnma,62
P-3m1,164
Cmcm,63
R-3m,166
P2_12_12_1,19
Pnma,62
Fd-3m,227
Im-3m,229
I4/mmm,139
Cmmm,65
R-3m,166
F-43m,216
Pm-3n,223
P6_3/mmc,194
Fm-3m,225
R-3m,166
Pm-3m,221
P6/mmm,191
C2/m,12
Pmma,51
Imm2,44
Pmmn,59
P-6m2,187
P3m1,156
P-1,2
Pnnm,58
P4_12_12,92
I-43d,220
Pna2_1,33
Fm-3m,225
Fm-3m,225
R-3,148
Imm2,44
Pa-3,205
Fm-3m,225
I4/mmm,139
Pm-3m,221
Fm-3m,225
Pm-3m,221
Pm-3m,221
Pm-3m,221
I4_1/amd,141
Pbcn,60
R-3m,166
Amm2,38
R-3m,166
Pmma,51
Pnnm,58
I4_1/a,88
P1,1
P-6m2,187
Pm-3m,221
Pm-3m,221
Pmma,51
P6_3/mmc,194
R-3m,166
P3m1,156
R-3m,166
Pm-3n,223
P-6m2,187
P4_2/mbc,135
P6_3/mmc,194
P-3m1,164
Pm-3m,221
P-62m,189
C2/m,12
Fm-3m,225
Fm-3m,225
Pm-3m,221
F-43m,216
P6_3/mmc,194
R-3m,166
Pm-3m,221
I4/mmm,139
Pm-3m,221
P4/mmm,123
Pm-3n,223
Fm-3m,225
P-6m2,187
P1,1
Pm-3m,221
Pm-3m,221
Fm-3m,225
I-4m2,119
P4/mmm,123
P4/mmm,123
P6_322,182
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
Amm2,38
Pm-3m,221
I4/m,87
Im-3m,229
Amm2,38
P4/nmm,129
P4/mmm,123
Pm-3m,221
P3_121,152
R-3c,167
P6/mmm,191
P6/mmm,191
I4/mmm,139
P3m1,156
Pnnm,58
P6_3/mmc,194
R3m,160
Cmmm,65
C2/m,12
P2_1/c,14
C2/m,12
C2/m,12
P-6m2,187
Fm-3m,225
Fm-3m,225
Pm-3m,221
Pm-3m,221
Pm-3m,221
P-6m2,187
Pm-3m,221
Fm-3m,225
Pnnm,58
P2_1,4
P-4m2,115
Amm2,38
P1,1
P-1,2
Amm2,38
P4_32_12,96
P3_1,144
P6_3/mmc,194
Fm-3m,225
P-3m1,164
Pm-3m,221
P-62m,189
Pm-3m,221
Amm2,38
C2/m,12
Pm-3m,221
I4/mmm,139
P3m1,156
P-6m2,187
Amm2,38
F-43m,216
I-42d,122
Imm2,44
I4_1/amd,141
P6_3/mmc,194
Amm2,38
Pm-3m,221
Pa-3,205
Pbca,61
I4/mmm,139
P4/mmm,123
P4/nmm,129
Amm2,38
P-3m1,164
Pm-3n,223
P2/m,10
P-6m2,187
R-3,148
P6_3/mmc,194
Pnnm,58
C2/m,12
Pm-3m,221
P4_2/mnm,136
P-3m1,164
P4_2/mnm,136
Fm-3m,225
P-3m1,164
Pm-3m,221
Pm-3m,221
Fm-3m,225
Amm2,38
Fm-3m,225
P4_2/mnm,136
Pm-3m,221
Pm-3m,221
Pm-3m,221
Amm2,38
I4/mmm,139
P6/mmm,191
R-3m,166
Fm-3m,225
P6_3/mmc,194
P-6m2,187
Fm-3m,225
Pm-3m,221
P-6m2,187
P-6m2,187
Pm-3m,221
F-43m,216
Fm-3m,225
Cmmm,65
Pnma,62
P4_2/mnm,136
Fm-3m,225
Cmmm,65
F-43m,216
Fm-3m,225
F-43m,216
Fm-3m,225
Pm-3m,221
I4/mmm,139
Fm-3m,225
P-62m,189
I4/mmm,139
C222_1,20
Pm-3m,221
Pm-3m,221
Amm2,38
Pm-3m,221
F-43m,216
Amm2,38
Amm2,38
P4/nmm,129
I4_1/amd,141
P1,1
P-42c,112
P4/nmm,129
Fm-3m,225
Pm-3m,221
P4/mmm,123
I4/mmm,139
Amm2,38
Amm2,38
Pm-3m,221
Amm2,38
Amm2,38
P1,1
Fm-3m,225
Amm2,38
P-62m,189
P1,1
Amm2,38
Pm-3m,221
Pm-3m,221
P6/mmm,191
P4/mmm,123
Fm-3m,225
Fm-3m,225
F-43m,216
Amm2,38
F-43m,216
R-3m,166
I-42d,122
Pm-3m,221
R-3m,166
P6_3/mmc,194
P4/nmm,129
P4/nmm,129
P2_1/c,14
Pm-3m,221
Fm-3m,225
Fm-3m,225
I4/mmm,139
Amm2,38
I4/mmm,139
F-43m,216
I-4m2,119
Pm-3m,221
Fm-3m,225
F-43m,216
Pm-3m,221
Fd-3m,227
P4_2/mnm,136
F-43m,216
P6_3/m,176
R-3m,166
Pm-3m,221
F-43m,216
Pm-3m,221
I4/mmm,139
Pm-3m,221
Fm-3m,225
Im-3,204
P6_3/mmc,194
Amm2,38
Cmcm,63
P4/mmm,123
Cm,8
Pm-3m,221
P6_3/mmc,194
Fd-3m,227
F-43m,216
F-43m,216
Pm-3m,221
P6/mmm,191
P4/mmm,123
P4/mmm,123
Fm-3m,225
P-6m2,187
Amm2,38
F-43m,216
Fm-3m,225
Pm-3m,221
Fm-3m,225
Amm2,38
R-3m,166
Amm2,38
P6_3mc,186
R-3m,166
Amm2,38
Pm-3m,221
Pm-3m,221
P4/mmm,123
Fm-3m,225
Fm-3m,225
I4/mmm,139
P4/mmm,123
I4/mcm,140
Pm-3m,221
P6_3/mmc,194
F-43m,216
F-43m,216
Pnma,62
Pmc2_1,26
R-3m,166
P-1,2
P6_3/mmc,194
Pn-3m,224
Amm2,38
P6_3/mmc,194
Fd-3m,227
P4/nmm,129
P-3m1,164
Pm-3m,221
C2/c,15
F-43m,216
Pm-3m,221
C2/m,12
P4/nmm,129
Fd-3m,227
Cmcm,63
P4/mmm,123
C2/m,12
P-6m2,187
Pa-3,205
Amm2,38
Pa-3,205
P4_32_12,96
Pm-3m,221
P4_2/mmc,131
Fm-3m,225
Amm2,38
Fm-3m,225
P4/nmm,129
P-6m2,187
P6_3/mmc,194
P4_2/mmc,131
P4_2/mmc,131
P4/mmm,123
P-3m1,164
F-43m,216
Fm-3m,225
P4_2/mmc,131
I4/mmm,139
Amm2,38
P2_1/m,11
P4_2/mnm,136
Cmcm,63
Fm-3m,225
F-43m,216
Amm2,38
P6_3/mmc,194
Ccce,68
Pm-3m,221
F-43m,216
Fm-3m,225
C2/m,12
Fm-3m,225
Fd-3m,227
Aem2,39
Pm-3m,221
R-3,148
Pm-3m,221
Fm-3m,225
Cmmm,65
Pm-3m,221
Fm-3m,225
Amm2,38
Amm2,38
F-43m,216
C2/c,15
Pm-3m,221
Pm-3m,221
Pm-3m,221
I4/mmm,139
P4_2/mnm,136
Amm2,38
Pccn,56
F-43m,216
P4/mmm,123
